TmyqrouteSp10and
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-cnraqykalifpjwfwfargodkowbwu/myqrouteSp10and_Prefix.pch.pth myqrouteSp10and_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-ehxndloledclsydxwvyygxiworde/myqrouteSp10and_Prefix.pch.pth myqrouteSp10and_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-beanizwglkvwywadajfcsmbsliek/myqrouteSp10and_Prefix.pch.pth myqrouteSp10and_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/Base64Transcoder.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUITableViewAction.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiFile.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/main.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/AFItemView.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/AFOpenFlowView.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/AFUIImageReflection.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
